TIMESTAMP,TA_F,VPD_F,PA_F,WS_F,NETRAD,TS_F_MDS_1
20040411,20.557,2.486,97.452,2.654,31.97172917,18.221
20040412,22.873,5.108,97.283,3.883,124.5293958,19.401
20040413,21.852,2.58,97.248,1.576,54.46027083,19.886
20040414,21.852,3.14,97.358,1.552,98.81766667,20.036
20040415,19.638,1.115,97.51,1.502,15.746,20.027
20040416,19.009,1.903,97.527,0.807,24.6798125,19.474
20040417,19.492,1.428,97.158,1.043,21.34252083,19.409
20040418,21.76,10.923,97.227,2.362,152.320625,19.466
20040419,25.151,16.524,97.517,1.889,177.1316667,19.939
20040420,24.922,10.732,97.633,2.356,151.1704167,20.68
20040421,24.982,7.69,97.431,2.893,93.17875,21.378
20040422,25.318,8.387,97.206,2.84,133.8908333,21.742
20040423,26.08,8.243,97.175,2.598,167.1535,22.328
20040424,23.975,4.347,97.448,2.636,95.35060417,22.473
20040425,21.547,2.681,97.583,1.369,20.96304167,21.765
20040426,23.755,4.693,97.365,3.297,103.1802917,21.784
20040427,23.479,10.309,97.546,2.151,190.8159167,21.989
20040428,22.702,6.92,97.646,1.062,44.322125,21.491
20040429,21.965,2.747,97.467,1.315,37.98177083,21.438
20040430,24.258,6.87,97.304,2.719,153.5538125,21.922
20040501,24.89,8.877,97.279,2.193,166.0494167,22.421
20040502,25.041,8.463,97.335,2.455,123.0879583,22.554
20040503,25.795,8.98,97.331,1.918,153.735125,22.86
20040504,18.794,4.602,97.675,3.053,84.02210417,22
20040505,18.696,8.74,97.769,2.045,214.7271667,20.584
20040506,19.826,8.402,97.802,1.177,62.64370833,20.37
20040507,17.58,1.294,97.475,1.166,12.5825,19.702
20040508,21.442,4.304,97.006,2.14,59.3399375,20.318
20040509,23.791,9.112,97.19,1.462,188.01,20.954
20040510,24.583,5.818,97.298,2.685,96.65977083,21.823
20040511,25.496,6.829,97.173,3.274,136.9833333,22.518
20040512,25.261,5.9,96.846,3.781,46.17689583,22.775
20040513,23.618,2.313,97.029,2.234,69.25758333,22.916
20040514,22.78,1.826,97.348,0.901,76.2796875,23.076
20040515,24.576,3.052,97.377,1.953,87.95172917,23.737
20040516,23.927,5.218,97.413,3.686,143.6584375,24.063
20040517,19.539,4.734,97.656,2.801,79.81475,22.568
20040518,20.863,5.211,97.346,1.035,100.7965417,21.963
20040519,19.415,1.818,96.948,1.649,54.92591667,21.703
20040520,21.835,6.405,96.727,1.368,169.9403125,21.754
20040521,19.56,4.025,96.696,1.806,83.81279167,21.291
20040522,22.591,8.455,96.833,2.115,200.6441667,21.606
20040523,26.191,14.713,97.052,1.849,190.7166667,22.525
20040524,26.301,14.216,97.231,2.087,184.6386875,23.192
20040525,25.368,10.812,97.312,2.116,169.6434583,23.313
20040526,25.931,8.519,97.352,2.527,156.3866875,23.698
20040527,24.948,5.017,97.402,2.763,112.8064792,23.994
20040528,25.316,4.613,97.287,2.522,108.64825,24.047
20040529,24.888,5.267,97.208,2.084,145.8545208,24.096
20040530,24.635,5.164,97.26,2.459,118.5443125,24.017
20040531,24.241,5.464,97.487,2.681,145.9645417,24.104
20040601,24.228,5.854,97.717,1.067,103.3953958,23.594
20040602,25.658,6.34,97.554,1.374,102.0068125,23.928
20040603,25.155,4.52,97.431,1.636,92.204,24.142
20040604,26.198,8.412,97.34,2.203,149.174375,24.393
20040605,25.409,7.294,97.183,2.911,141.021875,24.436
20040606,22.727,2.777,97.235,1.373,54.26741667,23.975
20040607,23.315,8.25,97.271,1.694,120.1788333,23.266
20040608,26.075,16.239,97.315,2.14,199.5729583,23.526
20040609,26.862,18.424,97.346,1.575,185.4410417,23.672
20040610,26.415,13.138,97.452,1.7,151.5199167,23.875
20040611,26.141,10.12,97.59,1.678,153.2748542,24.113
20040612,26.573,12.851,97.654,1.686,178.3603333,24.28
20040613,26.398,15.209,97.615,2.635,186.95,24.341
20040614,25.054,9.72,97.387,1.967,103.7804167,23.847
20040615,24.709,3.768,97.235,1.591,71.83433333,24.069
20040616,24.921,4.896,97.087,3.247,150.5128333,24.358
20040617,24.266,3.518,97.179,1.01,89.99227083,24.036
20040618,26.684,7.315,96.883,2.549,140.5043542,24.57
20040619,27.503,10.007,96.631,2.404,138.7732708,24.932
20040620,26.934,7.804,96.712,2.375,177.9395208,25.204
20040621,25.879,5.353,96.732,1.416,136.9902729,24.61
20040622,25.466,4.331,96.73,1.197,112.9396956,24.031
20040623,27.413,7.35,96.876,3.155,120.3141483,25.358
20040624,26.743,6.342,96.831,2.518,129.7584502,24.901
20040625,26.601,5.517,96.74,2.027,130.9546938,24.804
20040626,26.373,5.206,96.722,1.275,127.4445758,24.649
20040627,26.915,7.195,96.831,2.285,110.0119242,25.018
20040628,28.324,11.363,96.74,1.627,126.7440898,25.979
20040629,30.287,16.93,96.73,1.798,185.117775,27.316
20040630,30.623,16.744,96.876,1.334,173.3517708,27.545
20040701,30.852,17.071,96.831,1.526,188.7931063,27.701
20040702,30.096,14.921,96.74,1.648,122.5886613,27.186
20040703,29.059,12.104,96.722,3.115,66.69415104,26.479
20040704,25.682,6.233,96.831,1.527,45.75926396,24.178
20040705,26.062,5.067,96.74,2.026,98.18301956,24.437
20040706,26.335,5.993,96.73,3.577,82.93044292,24.623
20040707,26.198,6.206,96.876,3.079,105.0536602,24.529
20040708,26.165,7.522,96.831,1.508,124.398761,24.507
20040709,25.416,7.119,96.74,2.186,92.5399875,23.997
20040710,26.199,8.281,96.726,3.347,110.7438896,24.531
20040711,24.942,5.422,96.869,4.64,116.9456127,23.674
20040712,23.733,3.73,96.862,3.006,34.1821075,22.85
20040713,23.182,3.985,96.839,1.493,95.04277979,22.475
20040714,24.756,5.675,96.912,1.318,105.1009258,23.547
20040715,26.426,9.064,96.965,1.538,194.7115804,24.685
20040716,26.066,8.885,96.941,1.699,114.0493817,24.439
20040717,25.414,6.117,96.93,2.583,57.70626233,23.995
20040718,26.071,8.105,96.985,2.449,114.4428848,24.443
20040719,26.834,9.155,96.967,1.443,120.3141529,24.963
20040720,24.737,4.866,96.947,1.514,42.75282354,23.534
20040721,24.023,3.167,96.983,2.371,61.75947083,23.048
20040722,24.866,5.321,96.967,2.041,152.2673158,23.622
20040723,25.919,8.667,96.947,1.473,90.4072125,24.339
20040724,27.001,12.21,96.939,1.542,126.4057027,25.077
20040725,27.145,12.606,96.985,1.926,159.4528519,25.175
20040726,26.046,9.185,96.967,2.25,128.7668021,24.426
20040727,26.897,10.823,96.947,1.908,160.507534,25.006
20040728,25.601,7.14,96.983,1.429,117.1187588,24.123
20040729,23.561,1.893,96.967,1.431,24.04524498,22.733
20040730,23.606,1.81,96.947,1.009,-26.82016196,22.764
20040731,25.51,5.163,96.939,1.034,85.220707,24.061
20040801,27.399,10.502,97.014,1.713,141.853536,25.439
20040802,28.307,12.4,97,2.346,170.8508511,26.76
20040803,28.431,12.554,96.927,2.249,170.3413192,27.003
20040804,26.784,7.28,96.983,1.762,173.3060246,24.929
20040805,24.785,3.447,96.922,1.121,163.0376929,23.567
20040806,25.144,4.141,96.937,1.931,160.512985,24.739
20040807,25.699,6.604,96.908,2.033,159.0827917,25.144
20040808,28.462,15.853,96.796,1.567,138.3222081,26.073
20040809,29.532,16.831,96.808,1.306,123.1300625,26.802
20040810,30.687,20.794,96.718,2.085,142.3269158,27.589
20040811,28.354,14.814,96.661,1.876,134.2044688,26.374
20040812,25.524,7.861,96.599,2.111,137.9858229,25.984
20040813,27.864,12.329,96.546,1.281,147.7133333,26.841
20040814,27.768,9.367,96.646,1.729,99.53,27.332
20040815,25.785,4.441,96.815,1.862,94.41677083,27.343
20040816,26.749,7.141,96.963,1.245,108.929,27.223
20040817,29.164,13.567,96.956,1.238,113.9625,27.586
20040818,29.228,14.628,96.938,1.249,139.3595833,27.836
20040819,28.249,10.648,96.985,1.083,128.5389375,27.856
20040820,25.026,3.959,97.069,1.3,45.65222917,27.478
20040821,24.26,2.923,97.123,1.524,89.80335417,26.726
20040822,24.495,2.822,97.15,1.205,74.09525,26.698
20040823,26.359,6.806,97.021,1.166,150.7065833,27.029
20040824,27.911,10.402,96.85,1.698,123.447875,27.307
20040825,28.739,14.906,96.504,2.235,170.571875,27.642
20040826,27.255,13.766,96.081,2.443,118.63875,27.207
20040827,23.761,3.389,96.196,2.236,34.79546917,24.413
20040828,24.328,3.349,96.204,3.804,35.19710417,25.9
20040829,23.613,1.472,96.285,3.36,4.339125,25.624
20040830,24.274,1.767,96.596,1.772,45.568875,25.859
20040831,26.119,5.59,96.856,1.525,141.2728333,26.435
20040901,25.705,4.28,97.106,1.334,57.27004167,26.535
20040902,26.912,7.598,97.29,1.324,115.4612917,26.856
20040903,26.634,7.515,97.306,1.489,109.3255,26.999
20040904,26.996,8.429,97.125,1.168,142.0451458,26.995
20040905,28.032,10.173,96.896,1.147,138.4460417,27.37
20040906,27.659,9.175,96.842,1.455,140.5475,27.586
20040907,27.737,10.595,96.858,2.253,161.5871458,27.612
20040908,25.808,8.317,97.008,3.028,49.99147917,27.28
20040909,21.123,5.189,97.158,2.462,54.37595833,25.808
20040910,23.289,8.362,97.294,2.78,134.2626875,25.135
20040911,23.442,9.565,97.354,2.757,105.1654167,25.208
20040912,24.28,12.61,97.477,2.717,136.005617,25.147
20040913,24.608,14.322,97.548,2.257,148.034125,25.215
20040914,25.145,15.489,97.36,2.088,124.2364583,25.176
20040915,25.71,14.214,97.283,1.339,127.9029167,25.466
20040916,27.036,14.736,97.553,1.474,149.3514458,25.665
20040917,25.639,8.595,97.417,1.859,156.1636046,24.149
20040918,25.074,6.076,97.508,0.885,157.0983792,23.763
20040919,24.913,5.165,97.54,1.486,164.4046292,23.654
20040920,26.117,8.737,97.549,1.191,161.7152396,24.475
20040921,25.493,7.675,97.549,1.493,156.7961479,24.049
20040922,23.141,6.964,97.618,1.832,143.5078854,22.565
20040923,23.804,10.049,97.71,1.71,152.6249958,23.013
20040924,24.799,13.407,97.726,1.354,150.6767667,24.705
20040925,25.515,12.704,97.721,1.215,132.795,25.17
20040926,26.033,18.418,97.84,1.682,143.0059417,24.958
20040927,25.646,17.128,97.814,2.668,158.3284458,24.154
20040928,26.038,14.037,97.87,1.977,155.8634813,24.421
20040929,26.92,14.252,97.988,1.117,155.6379917,25.022
20040930,26.011,7.949,98.003,2.041,141.59375,24.657
20041001,25.062,10.731,97.95,2.561,115.6017708,25.832
20041002,19.596,11.954,98.225,4.101,129.2785417,24.21
20041003,19.246,14.054,98.09,2.998,129.985625,23.071
20041004,20.306,14.882,97.971,2.489,123.2841667,22.612
20041005,22.155,16.538,97.946,1.681,121.4660417,22.794
20041006,22.914,17.109,97.912,1.75,125.2671042,23.141
20041007,22.504,14.037,97.69,1.496,109.22625,23.235
20041008,22.621,14.241,97.665,2.047,84.06479167,23.307
20041009,23.354,18.156,97.8,2.091,97.2446875,23.216
20041010,23.348,18.152,97.95,1.192,92.81722917,23.121
20041011,24.079,18.169,97.977,1.344,106.150375,23.324
20041012,23.709,16.73,98.017,2.119,89.55608333,23.542
20041013,23.078,12.738,98.096,0.835,59.81854167,23.488
20041014,23.12,11.893,98.229,1.024,86.79041667,23.672
20041015,22.426,10.415,98.181,1.248,91.26208333,23.626
20041016,23.237,13.973,97.917,1.35,98.9781875,23.653
20041017,23.428,14.87,97.781,1.405,91.9716875,23.508
20041018,23.38,16.045,97.692,2.387,96.6311875,23.53
20041019,21.381,12.29,97.612,3.121,91.40941667,23.215
20041020,20.963,12.194,97.781,3.083,96.44833333,22.764
20041021,21.572,12.713,98.06,1.793,84.96972917,22.788
20041022,21.702,13.747,98.231,2.226,85.96529167,22.724
20041023,21.472,11.592,98.219,1.315,88.7585625,22.752
20041024,22.091,13.218,98.206,1.42,77.00854167,22.765
20041025,23.041,15.652,98.048,3.093,102.7175,22.874
20041026,22.123,13.655,98.337,4.069,51.8883125,22.911
20041027,19.463,10.699,98.362,2.35,87.74889583,22.314
20041028,20.431,9.691,98.206,0.956,76.30020833,22.203
20041029,20.563,7.101,98.146,0.991,57.8325,22.415
20041030,21.408,8.64,97.996,1.365,64.17635417,22.581
20041031,22.383,10.037,97.887,1.617,76.64041667,22.862
20041101,22.089,10.395,97.944,1.875,63.730625,23.033
20041102,20.692,12.481,98.054,2.06,85.31840646,22.343
20041103,21.178,9.425,98.136,0.895,61.51223958,22.095
20041104,20.75,6.8,98.052,2.039,62.14529604,22.374
20041105,19.18,3.691,98.056,2.475,13.36183333,22.563
20041106,19.448,6.849,98.048,1.477,75.24083333,22.24
20041107,20.743,7.077,98.033,0.776,38.26941667,22.326
20041108,20.973,6.47,98.027,1.403,59.65395833,22.596
20041109,20.929,4.3,97.81,1.006,32.76720833,22.709
20041110,23.343,6.987,97.785,2.113,104.0131042,23.442
20041111,24.088,7.712,97.9,2.081,91.171875,23.996
20041112,22.469,7.458,98.225,1.555,88.84804167,23.918
20041113,22.271,5.642,98.11,1.123,52.7323125,23.827
20041114,23.344,8.205,97.921,1.409,127.8753125,23.994
20041115,15.241,4.552,98.271,3.778,58.059,22.762
20041116,13.41,3.149,98.413,3.088,72.29125688,21.37
20041117,15.503,6.42,98.385,2.6,120.9707619,21.475
20041118,16.658,11.563,98.354,2.417,115.4057202,21.047
20041119,17.137,12.655,98.25,1.864,111.3507917,20.676
20041120,18.215,14.038,98.271,1.421,109.3669146,20.55
20041121,18.327,13.038,98.387,1.963,96.02314563,20.605
20041122,18.334,12.664,98.379,1.474,93.54231708,20.58
20041123,18.717,10.901,98.327,1.622,67.83166713,20.655
20041124,18.186,5.006,98.413,2.073,40.421525,20.886
20041125,20.004,8.057,98.488,3.231,81.81566021,21.096
20041126,14.688,5.929,98.737,4.463,48.55282229,20.955
20041127,13.2,6.411,98.638,2.432,71.8500235,20.042
20041128,16.743,9.41,98.4,1.313,105.7156288,19.776
20041129,19.535,12.078,98.275,2.222,73.34398229,20.135
20041130,18.903,12.339,98.205,1.441,73.6985,19.49
20041201,19.508,13.142,98.305,1.761,62.78875,18.035
20041202,19.801,12.557,98.302,1.674,57.41039583,18.084
20041203,20.919,13.132,97.794,2.669,58.24164583,18.394
20041204,17.342,10.22,97.896,4.096,42.46541667,18.067
20041205,14.489,11.195,98.344,3.232,53.83583333,16.526
20041206,15.495,11.063,98.633,1.439,52.19354167,16.146
20041207,14.558,10.603,98.729,3.339,46.31395833,16.04
20041208,13.857,10.678,98.54,2.75,45.62895833,15.372
20041209,14.782,11.432,98.44,1.289,43.353125,15.224
20041210,16.638,13.653,98.483,1.623,47.72541667,15.513
20041211,16.923,12.587,98.506,1.254,43.785625,15.787
20041212,17.408,13.801,98.615,2.137,35.65541667,16.077
20041213,16.162,12.903,98.425,1.834,42.951875,15.778
20041214,16.214,9.008,98.11,1.65,54.1538125,15.911
20041215,19.389,12.268,97.994,1.088,57.71895833,16.854
20041216,18.85,10.782,98.11,1.247,34.8565,17.192
20041217,18.171,7.143,98.129,1.457,41.03,17.34
20041218,18.7,8.222,97.89,1.256,29.67479167,17.484
20041219,18.624,8.348,97.729,1.075,52.32208333,17.709
20041220,17.115,5.656,97.887,1.066,34.22916667,17.546
20041221,16.804,4.105,97.867,1.002,22.25183333,17.486
20041222,17.47,3.973,97.767,1.005,32.89783333,17.726
20041223,14.95,2.892,97.879,1.676,12.20916667,17.616
20041224,9.471,2.365,98.261,1.883,28.75579,15.261
20041225,10.442,2.426,98.158,1.157,38.60308333,15.013
20041226,12.34,2.638,98.015,0.988,54.91027083,15.164
20041227,9.282,2.263,98.275,2.412,40.44377083,14.888
20041228,5.779,1.947,98.444,2.412,23.63652083,13.306
20041229,6.106,3.16,98.36,2.509,90.3431875,12.177
20041230,6.098,2.192,98.598,3.471,3.841229167,12.329
20041231,3.411,3.495,99.073,3.883,73.47725,10.789
20050101,3.685,4.368,98.908,3.186,84.15035417,9.952
20050102,6.145,5.105,98.406,1.154,55.065,10.387
20050103,9.017,5.842,98.115,1.236,30.80225,11.049
20050104,10.425,3.262,98.342,1.692,46.99752083,12.108
20050105,10.64,4.235,98.381,1.187,31.24279167,12.51
20050106,13.046,5.206,98.3,0.968,78.637,13.095
20050107,14.945,6.865,98.34,1.318,46.18239583,13.917
20050108,13.72,6.384,98.41,1.774,59.85416667,14.209
20050109,9.501,4.204,98.483,2.296,51.22895833,13.29
20050110,8.994,4.393,98.423,1.756,67.73960417,12.596
20050111,10.268,4.35,98.425,1.579,54.05291667,12.761
20050112,7.994,3.016,98.404,2.527,38.20322917,12.507
20050113,4.748,1.117,98.321,2.741,21.1614375,11.144
20050114,6.063,4.253,98.402,2.649,60.93875,10.078
20050115,7.915,6.874,98.381,2.847,40.03583333,10.014
20050116,9.369,8.058,98.415,1.702,63.47354167,10.345
20050117,11.547,8.413,98.283,1.076,62.45822917,11.027
20050118,13.475,6.404,98.175,1.018,57.83152083,12.35
20050119,11.333,4.792,98.327,1.457,22.0901875,12.729
20050120,9.429,2.268,98.671,1.773,34.5606875,12.262
20050121,11.878,3.651,98.65,1.175,78.90279167,12.501
20050122,14.853,3.055,98.352,1.593,26.32610417,13.783
20050123,15.455,3.804,98.104,1.095,68.04770833,14.464
20050124,16.221,2.352,97.833,1.726,12.4499375,15.24
20050125,16.536,1.594,97.45,1.238,17.0528125,15.751
20050126,14.561,1.041,97.387,0.563,26.04345833,15.769
20050127,13.273,0.889,97.377,0.643,14.72060417,15.301
20050128,9.974,0.234,97.333,0.849,22.546875,14.176
20050129,11.831,0,97.406,0.376,21.917,13.876
20050130,9.615,0,97.85,2.018,11.22958333,13.608
20050131,7.378,1.213,98.14,2.414,22.033875,12.309
20050201,6.415,2.347,98.094,2.219,22.54364583,11.415
20050202,5.205,0.892,98.133,2.041,7.787145833,10.549
20050203,6.41,0.493,98.01,0.975,14.05452083,10.416
20050204,11.005,0.63,97.819,0.562,23.749,11.451
20050205,15.856,0.848,97.802,0.441,19.23370833,13.33
20050206,18.45,2.157,97.933,2.146,54.5135625,15.29
20050207,19.094,4.279,98.133,1.558,72.45139583,16.386
20050208,17.633,2.391,98.185,1.001,26.4325,16.641
20050209,17.706,1.94,98.179,0.8,27.3054375,16.736
20050210,11.616,1.797,98.529,2.326,35.58083333,15.832
20050211,8.746,2.517,98.654,1.913,63.6565,13.503
20050212,10.802,2.119,98.473,1.274,55.848125,13.382
20050213,13.024,3.532,98.244,1.095,60.11379167,13.77
20050214,14.054,1.115,97.862,0.576,11.961625,14.469
20050215,17.865,1.2,97.55,1.747,17.7065625,15.664
20050216,20.723,4.057,97.333,2.144,44.896625,17.408
20050217,10.903,0.658,97.475,1.794,22.57760417,15.908
20050218,7.402,1.576,98.044,3.55,42.70958333,13.515
20050219,5.945,2.984,98.546,3.659,66.42397917,11.881
20050220,5.322,3.413,98.696,3.062,57.21185417,10.736
20050221,4.464,2.181,98.483,1.804,24.5435625,10.173
20050222,5.108,0.436,98.152,0.668,20.10314583,9.935
20050223,8.225,0.517,97.49,0.349,21.57708333,10.558
20050224,14.59,0.984,97.237,0.687,54.61658333,12.387
20050225,16.88,1.359,97.444,1.41,15.9858125,14.308
20050226,12.463,0.646,97.946,2.417,8.619875,14.532
20050227,8.864,0.422,98.096,1.945,11.74083333,12.927
20050228,8.567,1.916,98.275,3.025,66.3775625,12.022
20050301,7.705,1.083,98.344,1.932,11.65977083,11.642
20050302,8.258,0.588,98.413,2.251,13.82522917,11.39
20050303,9.697,3.816,98.742,3.65,75.8724375,11.322
20050304,9.336,4.251,99.117,2.74,-2.991354167,11.184
20050305,11.119,6.646,99.273,2.132,101.22625,11.143
20050306,12.636,9.645,98.919,1.975,117.8774583,11.563
20050307,14.162,7.255,98.677,1.835,123.2020833,12.368
20050308,16.511,5.844,98.321,2.137,83.89541667,13.697
20050309,16.546,2.242,97.96,1.154,21.32652083,14.714
20050310,18.379,2.333,97.504,3.113,18.63860417,15.571
20050311,18.506,1.101,97.473,1.009,6.878229167,16.33
20050312,12.099,0.83,97.96,2.893,7.1769375,15.853
20050313,5.476,2.762,98.675,3.368,34.88339583,12.238
20050314,7.325,3.597,98.254,1.277,36.82110417,11.498
20050315,8.339,1.399,97.956,0.861,23.70223958,11.51
20050316,14.955,0.811,98.027,0.517,27.99852083,12.921
20050317,18.259,1.652,98.038,0.899,41.02541667,14.831
20050318,17.515,5.593,98.285,2.581,97.64147917,15.696
20050319,16.621,4.817,98.244,1.712,55.45158333,15.702
20050320,17.595,6.081,98.075,1.796,71.20995833,15.864
20050321,18.582,3.602,97.702,2.928,27.20414583,16.404
20050322,19.197,2.723,97.415,2.079,76.91954167,17.286
20050323,14.436,4.49,97.963,3.212,79.91810417,16.593
20050324,13.835,7.483,98.429,3.523,62.34939583,15.13
20050325,14.488,7.612,98.277,1.405,79.2856875,14.792
20050326,13.792,1.682,97.831,0.874,17.50435417,14.832
20050327,17.931,1.257,97.575,1.427,30.7635625,15.819
20050328,21.032,2.191,97.579,1.462,79.60170833,17.454
20050329,22.16,4.095,97.433,3.456,106.3108125,18.82
20050330,18.463,1.419,97.392,1.943,8.10275,18.696
20050331,15.024,0.765,97.506,1.69,17.84629167,17.327
20050401,15.218,0.696,97.637,1.173,22.68966667,16.776
20050402,17.431,3.927,97.875,1.441,123.9972083,17.08
20050403,20.375,10.889,98.156,1.839,92.57202083,17.451
20050404,20.868,12.393,98.302,1.9,81.72320833,17.69
20050405,18.282,5.219,98.035,1.737,54.9230625,17.631
20050406,18.341,2.031,97.648,1.622,38.61820833,17.749
20050407,21.475,4.321,97.479,2.123,92.04225,18.491
20050408,23.653,6.054,97.358,2.223,76.472875,19.699
20050409,23.795,5.098,97.319,3.571,28.456125,20.394
20050410,17.863,1.495,97.546,1.627,25.56139583,19.785
20050411,17.992,0.937,97.506,0.776,17.0929375,18.602
20050412,14,1.025,97.894,2.822,21.71052083,18.103
20050413,14.605,5.63,98.24,2.499,102.9094167,16.283
20050414,18.689,10.746,98.146,1.408,181.0564583,16.841
20050415,19.695,6.783,98.092,1.948,129.9125,17.585
20050416,17.436,1.451,97.94,1.923,9.253729167,18.055
20050417,16.322,0.78,97.985,1.163,13.59789583,17.522
20050418,19.251,2.41,98.04,0.542,64.14833333,17.929
20050419,22.485,6.32,98.058,1.607,111.3995833,19.034
20050420,22.821,9.224,97.973,2.004,147.8647917,19.636
20050421,22.567,4.886,97.619,1.703,31.37854167,19.96
20050422,22.859,4.759,97.504,2.886,64.21289583,20.377
20050423,22.781,5.052,97.558,2.476,62.1728125,20.68
20050424,23.256,4.582,97.546,1.338,73.09702083,20.768
20050425,20.822,1.281,97.431,0.722,17.6269375,20.806
20050426,21.024,2.155,97.429,0.639,60.54697917,20.44
20050427,20.209,0.998,97.427,0.864,11.87970833,20.468
20050428,21.366,1.998,97.225,0.973,35.44989583,20.414
20050429,24.113,4.354,97.06,1.115,64.29083333,21.084
20050430,25.313,4.91,96.994,1.476,46.49685417,22.039
20050501,25.978,6.28,96.998,1.764,134.3453542,22.616
20050502,24.155,4.921,97.196,1.152,175.1490208,22.69
20050503,25.465,6.064,97.174,1.1,91.16339071,23.821
20050504,24.015,4.71,97.045,1.612,43.70053479,22.774
20050505,24.84,5.395,96.644,1.442,75.45385417,22.579
20050506,22.625,8.096,96.992,1.196,176.8814894,22.125
20050507,21.537,6.691,97.202,0.868,66.7263125,21.5
20050508,22.328,2.865,97.175,1.295,55.30545833,21.58
20050509,20.855,1.463,96.877,1.463,46.54764583,21.337
20050510,21.862,1.333,96.908,0.406,47.30629167,21.444
20050511,23.131,1.202,97.035,0.377,16.90825,21.988
20050512,25.378,3.518,96.99,1.011,73.30802083,22.695
20050513,25.877,4.517,96.831,1.455,78.6268125,23.529
20050514,26.639,5.952,96.913,1.362,95.46635417,23.964
20050515,27.142,7.331,97.137,1.547,118.0410625,24.21
20050516,26.469,6.389,97.188,2.556,118.0151458,24.345
20050517,26.766,7.017,97.198,2.645,167.7216458,24.52
20050518,25.432,5.361,97.275,1.021,147.8338542,24.558
20050519,23.023,1.537,97.371,1.015,47.49520833,23.756
20050520,24.347,2.864,97.381,1.385,95.10272917,23.704
20050521,26.318,8.129,97.287,1.594,212.8097917,24.19
20050522,26.395,9.437,97.211,1.585,190.5191077,24.507
20050523,26.289,9.008,97.162,1.53,181.1433542,24.494
20050524,25.303,5.982,97.127,0.843,127.4023542,24.323
20050525,25.336,6.056,97.246,0.951,166.035375,24.405
20050526,24.181,3.307,97.21,1.409,92.87125,24.17
20050527,24.422,4.685,97.004,1.274,99.6318125,23.861
20050528,25.347,6.159,97.048,1.173,189.0461042,24.277
20050529,23.453,3.048,97.331,1.315,54.65389583,23.881
20050530,25.121,6.645,97.24,1.514,133.0003542,23.986
20050531,25.609,7.876,96.977,2.678,158.8925,24.181
20050601,25.371,4.763,96.717,3.867,133.9238958,24.417
20050602,26.512,6.361,96.667,2.699,127.76375,24.811
20050603,25.021,3.027,96.796,1.049,53.0759375,24.67
20050604,24.538,2.187,96.883,0.882,63.16110417,24.406
20050605,22.764,1.461,96.96,1.656,18.09391667,23.994
20050606,24.002,6.747,96.979,1.789,153.5171667,23.536
20050607,22.495,2.354,96.981,1.537,16.12375,23.454
20050608,22.941,2.848,96.981,2.079,26.03772917,23.13
20050609,25.331,9.721,96.873,1.724,163.0442083,23.41
20050610,27.106,8.703,96.629,1.185,128.5788958,24.191
20050611,28.214,10.475,96.504,1.469,171.6052083,25.001
20050612,25.326,4.523,96.492,1.049,57.30591667,24.944
20050613,25.186,3.971,96.587,1.19,117.7507292,24.335
20050614,26.07,4.336,96.5,1.226,76.58135417,24.883
20050615,25.111,3.45,96.521,0.687,91.3841875,24.788
20050616,24.265,2.551,96.819,0.768,50.45954167,24.434
20050617,24.57,3.173,97.017,1.874,57.51516667,24.321
20050618,25.721,4.277,96.898,2.713,115.494375,24.541
20050619,26.553,4.991,96.81,2.414,122.5226875,25.052
20050620,26.549,5.322,96.81,2.078,87.02314583,25.24
20050621,25.587,4.462,96.798,2.595,81.68814583,25.043
20050622,24.319,2.199,96.848,1.945,47.13475,24.452
20050623,23.75,2.038,96.908,1.524,12.87897917,24.359
20050624,24.543,3.397,97.035,2.024,112.5975,24.256
20050625,26.804,6.794,96.971,4.02,138.1051042,25.027
20050626,26.715,7.215,96.819,3.573,152.7919583,25.32
20050627,24.595,3.087,96.823,2.48,20.62083333,24.955
20050628,25.174,3.802,96.929,1.262,55.57522917,24.782
20050629,26.454,6.539,97.058,1.326,143.7534375,25.046
20050630,23.444,1.606,97.054,2.412,20.71347917,24.783
20050701,23.192,2.391,97.369,1.739,46.77460417,24.094
20050702,23.923,2.529,97.425,1.332,55.34808333,24.104
20050703,26.015,6.478,97.385,1.813,121.7522917,24.544
20050704,26.786,8.216,97.269,2.454,162.5959167,25.074
20050705,27.481,10.538,97.196,2.366,185.548125,25.379
20050706,27.841,11.516,97.031,2.041,127.4933542,25.559
20050707,27.998,10.596,96.887,1.978,94.17322917,25.663
20050708,25.888,7.34,96.994,2.978,114.1774375,25.471
20050709,25.499,6.756,97.173,1.893,145.6562708,24.972
20050710,26.948,8.134,97.335,2.882,143.5123333,25.394
20050711,27.263,9.686,97.483,3.271,187.0852917,25.614
20050712,26.471,7.844,97.473,2.479,175.8029583,25.62
20050713,27.11,8.837,97.479,2.936,181.2920833,25.624
20050714,27.895,10.379,97.56,2.9,196.8141667,25.945
20050715,27.897,10.221,97.527,2.136,178.25675,26.073
20050716,28.116,12.888,97.385,2.007,210.4790625,26.08
20050717,29.277,16.174,96.985,1.663,142.8967708,26.104
20050718,31.055,19.197,96.669,2.14,180.39375,26.513
20050719,32.063,24.766,96.419,2.997,183.9748958,26.842
20050720,30.726,20.638,96.438,1.723,176.2002708,26.798
20050721,27.763,10.606,96.537,1.642,106.9421042,26.427
20050722,24.323,3.481,96.79,1.264,53.43177083,25.387
