TIMESTAMP,TA_F_MDS,VPD_F,PA_F,WS_F,NETRAD,TS_F_MDS_1
20050622,9.552,4.456,68.039,1.958,200.2117917,11.833
20050623,8.214,1.656,68.016,1.349,125.2074792,11.279
20050624,8.06,3.632,68.025,2.151,146.0825625,9.571
20050625,7.708,4.536,67.838,2.62,208.6884167,9.935
20050626,7.988,4.933,67.645,2.082,177.8519375,9.887
20050627,7.051,2.708,67.632,1.299,148.2344792,10.871
20050628,7.999,4.397,67.67,2.007,213.9728958,10.431
20050629,9.652,4.487,67.689,1.755,184.4589583,11.069
20050630,9.921,2.068,67.762,1.308,92.56841667,12.105
20050701,6.035,0.497,67.808,1.848,46.25541667,10.029
20050702,8.851,3.114,67.888,1.918,175.5172708,10.408
20050703,9.568,2.322,67.89,1.294,139.8725208,12.61
20050704,7.276,0.835,67.847,0.999,34.55216667,10.667
20050705,9.709,2.515,67.8,1.144,184.6706458,11.751
20050706,12.615,3.186,67.786,0.95,160.9118125,13.88
20050707,10.126,0.944,67.923,0.682,37.406125,12.67
20050708,10.285,2.25,68.074,0.938,113.9412708,12.28
20050709,5.933,0.644,68.116,1.26,51.87020833,10.3
20050710,7.57,3.745,68.267,1.672,208.2870208,10.337
20050711,8.342,4.689,68.379,1.447,219.5920208,12.089
20050712,9.808,5.157,68.186,1.676,200.8526042,12.918
20050713,10.78,4.759,68.036,1.686,164.4414583,13.156
20050714,11.602,5.493,68.118,1.96,203.8098125,13.723
20050715,10.501,4.993,68.078,1.754,178.69875,13.298
20050716,11.616,6.205,67.76,1.55,225.8746875,14.188
20050717,13.282,6.275,67.783,1.684,178.6826875,15.471
20050718,13.151,3.88,68.143,2.423,180.3376667,16.279
20050719,6.858,0.789,68.331,1.923,53.16977083,12.621
20050720,3.794,0.758,68.31,0.928,84.4329375,9.648
20050721,7.533,5.253,68.15,1.592,223.50725,10.105
20050722,9.052,3.161,68.225,1.478,107.6581458,11.854
20050723,10.209,3.251,68.201,1.459,182.3446458,13.396
20050724,11.508,4.825,68.066,1.473,221.3912708,14.384
20050725,13.12,6.498,67.946,2.528,191.6947708,14.909
20050726,10.118,1.195,67.948,1.118,52.33327083,13.143
20050727,11.829,2.691,67.981,1.271,154.6322174,14.147
20050728,12.125,2.428,67.94,0.982,140.5975745,15.37
20050729,10.796,1.477,67.988,1.008,112.3644167,14.571
20050730,10.497,1.635,67.965,1.007,100.8471875,13.799
20050731,10.785,3.247,68.028,1.422,203.6395625,14.135
20050801,10.831,1.965,67.976,1.34,107.4558125,14.511
20050802,10.849,5.658,68.029,2.477,168.815,13.566
20050803,10.118,6.051,67.965,1.785,195.1260417,12.778
20050804,8.457,2.8,67.912,1.347,134.9186875,12.46
20050805,7.212,0.632,67.928,0.906,68.23733333,11.202
20050806,10.647,3.547,67.742,1.161,149.1157292,12.473
20050807,12.382,4.814,67.61,1.344,199.2485417,14.723
20050808,13.072,4.362,67.707,1.565,199.3188542,15.832
20050809,13.399,3.962,67.815,0.982,180.1731042,16.486
20050810,11.747,2.188,67.723,1.18,63.91808333,14.947
20050811,11.264,3.084,67.846,1.628,143.5893958,14.287
20050812,11.884,4.073,67.93,1.2,204.1082083,15.481
20050813,13.397,5.561,67.991,1.757,202.9539792,15.903
20050814,9.92,1.72,68.277,1.48,17.768,14.05
20050815,7.13,0.405,68.461,0.868,72.4690625,11.693
20050816,7.869,1.579,68.342,1.389,140.5782917,11.998
20050817,9.238,3.278,68.109,1.222,184.7016042,12.547
20050818,9.208,2.475,67.965,1.079,104.4706875,13.136
20050819,8.576,1.819,67.923,1.13,85.002125,12.377
20050820,8.168,3.812,67.99,2.096,114.8296667,11.344
20050821,5.97,1.037,67.988,1.573,66.85833333,10.242
20050822,7.792,3.354,68.055,2.101,178.4506383,10.617
20050823,7.331,3.386,68.219,1.51,211.9612083,11.716
20050824,6.961,2.83,68.229,1.477,170.791375,11.513
20050825,6.888,2.235,68.131,1.452,146.6745833,11.585
20050826,6.299,1.829,68.012,1.342,159.2114583,11.787
20050827,8.309,2.009,67.857,1.107,75.38810417,12.174
20050828,9.022,3.277,67.949,1.851,129.4873125,11.653
20050829,9.222,4.032,68.198,1.419,181.0290625,12.163
20050830,9.48,1.653,68.176,1.175,97.593125,12.878
20050831,9.552,3.268,68.282,1.708,192.5302708,13.062
20050901,8.201,1.134,68.623,1.08,75.6259375,12.453
20050902,8.586,2.818,68.74,1.535,137.9516667,11.971
20050903,5.603,0.853,68.475,0.999,56.3340625,10.029
20050904,6.63,1.919,68.359,1.141,120.5014583,10.302
20050905,4.544,1.744,68.362,1.323,90.95139583,9.782
20050906,3.867,2.48,68.427,1.766,125.6864468,7.742
20050907,4.511,3.588,68.57,1.906,114.4845833,7.556
20050908,5.684,4.652,68.445,1.452,144.87625,8.486
20050909,7.793,5.254,68.256,1.481,126.7497917,10.064
20050910,8.767,4.89,68.17,1.586,129.83,11.032
20050911,6.584,1.701,68.308,1.667,9.8611875,10.016
20050912,3.592,0.992,68.455,1.616,100.2156875,7.479
20050913,7.042,2.391,68.461,1.572,140.3143125,9.947
20050914,7.31,1.682,68.322,0.96,71.91433333,10.27
20050915,6.421,1.917,68.274,1.808,130.281375,10.073
20050916,5.214,2.358,68.367,1.441,146.9694583,9.35
20050917,6.485,3.802,68.248,1.342,133.8766042,9.982
20050918,6.557,4.395,68.287,1.268,78.18491667,8.914
20050919,6.299,1.906,68.249,1.712,88.15997917,8.754
20050920,6.025,3.068,68.324,2.919,136.6415833,8.863
20050921,5.313,3.335,68.383,1.63,102.4786957,8.656
20050922,4.486,2.464,68.272,1.256,139.3489583,8.583
20050923,6.116,3.482,68.337,1.644,125.4777083,8.335
20050924,4.215,0.906,68.257,1.377,81.61854167,8.783
20050925,4.576,2.31,68.109,1.01,150.0285,8.248
20050926,5.648,1.776,68.153,0.973,106.2794375,9.601
20050927,5.956,0.868,68.187,0.855,34.1586875,8.864
20050928,5.945,0.381,68.106,1.448,31.04472917,8.168
20050929,3.883,0.748,68.203,1.116,63.7500625,7.448
20050930,2.895,0.724,68.306,0.779,72.31477083,6.596
20051001,1.785,0.176,68.557,1.298,36.49854167,6.213
20051002,0.171,0.467,68.547,0.637,62.5165,4.444
20051003,2.223,1.101,68.325,1.217,106.4221667,5.809
20051004,1.379,1.614,68.167,0.992,96.56089583,6.227
20051005,1.366,1.645,68.153,1.691,67.44183333,5.028
20051006,0.727,2.132,68.634,1.484,102.47125,5.013
20051007,-0.81,1.945,68.648,1.325,53.48085106,4.337
20051008,-0.209,2.452,68.543,1.517,111.935,3.964
20051009,1.306,3.63,68.355,1.445,123.1964131,4.621
20051010,0.019,1.855,68.091,1.368,42.87145813,3.806
20051011,2.273,2.923,68.251,1.525,102.1277606,4.244
20051012,0.733,0.988,68.292,1.29,41.09238146,4.086
20051013,-0.637,1.989,68.469,0.941,110.7955133,3.88
20051014,-1.795,1.624,68.403,1.241,82.42844115,4.197
20051015,-1.816,2.284,68.321,1.06,102.666545,3.322
20051016,-0.614,3.272,68.181,1.133,99.20936042,3.044
20051017,0.471,2.476,68.328,1.223,92.11536708,3.781
20051018,1.243,2.08,68.207,1.351,60.96120877,4.763
20051019,-0.938,0.512,68.375,1.205,29.96234472,3.826
20051020,-3.433,0.894,68.67,1.302,62.97491521,2.412
20051021,-2.418,1.199,68.566,1.485,66.73626958,2.526
20051022,-3.267,2.061,68.556,1.738,86.51087954,1.704
20051023,-2.977,3.085,68.429,1.361,77.47945417,0.721
20051024,-3.727,3.291,68.069,1.28,81.8223275,0.411
20051025,-2.863,3.094,67.88,1.051,73.40492083,0.351
20051026,-4.311,1.218,68.051,1.079,38.75313229,0.381
20051027,-4.429,1.553,68.289,0.942,76.32784788,0.337
20051028,-4.999,1.395,68.457,1.834,60.86469879,0.437
20051029,-6.395,2.1,68.201,2.279,68.66917083,0.206
20051030,-5.125,2.448,68.208,1.039,75.98886042,-0.108
20051031,-2.999,2.205,67.931,1.107,58.93849917,-0.165
20051101,-4.061,2.505,67.729,1.277,59.27035935,-0.142
20051102,-4.652,2.411,67.898,1.037,41.89333761,-0.189
20051103,-2.792,3.064,68.021,1.501,66.31090625,-0.214
20051104,-3.25,2.612,67.732,1.207,36.12052979,-0.27
20051105,-4.467,2.558,68.05,1.734,46.15467208,-0.342
20051106,-4.105,2.952,67.865,2.409,34.01534413,-0.608
20051107,-4.789,3.321,67.835,1.684,54.05353771,-0.897
20051108,-4.344,3.128,67.874,1.376,41.22145042,-0.833
20051109,-5.381,2.876,67.91,1.225,44.45642063,-0.904
20051110,-6.343,1.965,67.708,1.489,50.1607875,-0.905
20051111,-4.133,2.747,67.592,1.302,47.88779167,-0.969
20051112,-4.238,2.488,67.789,1.148,63.8381071,-0.788
20051113,-6.185,0.785,68.11,0.978,45.89734435,-0.43
20051114,-5.628,0.864,68.068,0.868,48.22907067,-0.528
20051115,-7.455,0.897,67.812,1.324,57.6128611,-0.399
20051116,-8.45,1.099,67.899,0.893,52.64369813,-0.689
20051117,-8.908,0.693,68.02,1.618,33.16661063,-0.889
20051118,-11.164,0.48,68.187,1.196,36.77649675,-0.956
20051119,-12.706,1.002,67.89,1.398,42.4281125,-1.503
20051120,-11.559,1.059,68.02,1.039,55.3490975,-1.955
20051121,-11.414,0.914,68.139,1.253,-0.04584375,-2.167
20051122,-14.203,0.835,68.012,1.539,-0.088895833,-2.163
20051123,-16.631,1.108,67.943,1.268,-0.040520833,-3.873
20051124,-14.314,1.4,67.826,1.545,10.98895833,-4.05
20051125,-10.792,1.764,67.784,1.844,9.217625,-4.031
20051126,-10.308,1.717,67.617,1.398,12.92104167,-3.693
20051127,-10.313,1.606,67.794,1.71,2.040208333,-3.293
20051128,-13.713,1.271,68.099,1.801,6.633229167,-4.132
20051129,-14.928,1.38,67.668,1.611,4.637916667,-4.841
20051130,-14.222,1.533,67.316,1.55,2.293541667,-5.114
20051201,-14.237,1.3,67.31,1.837,20.43270833,-5.104
20051202,-10.439,2.364,67.388,2.32,-6.417479167,-5.14
20051203,-13.464,1.467,67.775,4.411,-7.716291667,-5.507
20051204,-14.063,1.626,67.421,1.906,-9.010729167,-6.023
20051205,-13.466,1.551,67.591,1.453,2.061020833,-5.881
20051206,-11.994,1.671,67.697,1.81,6.214833333,-5.379
20051207,-11.667,1.614,67.752,2.078,-20.049,-5.327
20051208,-12.905,1.557,67.575,1.544,5.79125,-5.56
20051209,-12.153,1.547,67.469,1.693,10.66447917,-5.527
20051210,-13.914,0.701,67.729,1.218,17.06914583,-4.994
20051211,-14.24,0.632,67.671,1.039,21.30521429,-4.978
20051212,-9.907,1.895,67.709,2.661,-5.908510638,-5.343
20051213,-13.272,1.391,67.672,3.383,-16.66522917,-6.265
20051214,-17.019,1.227,67.898,2.074,-7.515833333,-7.586
20051215,-14.314,1.776,67.853,1.543,-1.04625,-7.367
20051216,-14.704,1.571,68.148,2.019,1.7794375,-7.144
20051217,-15.5,1.344,68.15,1.422,5.4295625,-7.212
20051218,-13.731,1.635,67.711,1.886,-1.569791667,-7.179
20051219,-15.155,1.417,67.541,1.852,2.0436875,-7.431
20051220,-17.088,0.969,68.036,4.165,-4.550604167,-7.991
20051221,-15.951,1.537,68.4,2.261,-12.92729167,-8.504
20051222,-16.417,1.594,67.775,1.505,2.70625,-8.765
20051223,-13.905,1.748,67.656,1.471,4.441875,-7.941
20051224,-12.661,1.597,67.637,1.443,11.99375,-7.553
20051225,-12.933,1.483,67.695,1.5,21.0605625,-7.043
20051226,-13.562,1.756,67.72,2.412,-2.3744375,-7.771
20051227,-12.944,1.988,67.631,1.526,4.252854167,-7.851
20051228,-10.955,2.283,67.53,1.424,4.201041667,-7.542
20051229,-11.748,1.87,67.417,1.428,8.453541667,-7.255
20051230,-8.442,1.591,67.559,1.471,14.7202766,-5.932
20051231,-11.554,1.181,67.652,1.572,24.5356383,-6.306
